,PUMA,PUMA_CommunityDistrict,PUMA_neighborhoods,entropy_index_9,entropy_index_0,entropy_index_1,entropy_index_change_90_00,entropy_index_change_00_10,mean_entropy,median_inc_fam_9,median_rent_9,median_inc_fam_0,median_rent_0,median_inc_fam_1,median_rent_1,rent_income_ratio_9,rent_income_ratio_0,rent_income_ratio_1,inc_growth_90_00,inc_growth_00_10,rent_growth_90_00,rent_growth_00_10
0,3701,Bronx Community District 8,"Riverdale, Fieldston & Kingsbridge PUMA",0.9479967683814398,0.9719116064693656,0.971036256528299,0.025226708450448276,-0.0009006476877526648,0.9636482104597014,44167.0,494.0,51299.0,700.0,62159.0,1085.0,0.1404360614407769,0.16631759463600457,0.19878055360707927,0.23119257709451468,0.30858224925746747,0.4346456692913385,0.4936170212765958
1,3702,Bronx Community District 12,"Wakefield, Williamsbridge & Woodlawn PUMA",0.9140752413801527,0.9521230200254891,0.9563270287231175,0.04162434001372617,0.0044154049520994665,0.9408417633762531,39708.5,531.5,46601.0,724.0,59099.5,1096.5,0.16834295377143055,0.1939865934154662,0.22371503604495796,0.16384399141565376,0.30289908923834563,0.35650513061791456,0.4833439417001061
2,3703,Bronx Community District 10,"Co-op City, Pelham Bay & Schuylerville PUMA",0.9056027828995864,0.9387120788826062,0.9454601829844841,0.03656050600574501,0.007188683573679411,0.9299250149222256,47155.0,575.0,52801.0,782.0,67596.0,1134.0,0.14715622750179985,0.17021699190625156,0.1899520681697142,0.26423388591705943,0.27444813326343986,0.3427152317880795,0.5221354166666667
3,3704,Bronx Community District 11,"Pelham Parkway, Morris Park & Laconia PUMA",0.9275869224806593,0.9525136070228247,0.9587388824002947,0.02687261316222922,0.006535628815768524,0.9462798039679262,36393.5,523.5,40273.0,733.0,57014.0,1059.5,0.16786078196573842,0.19497761206809058,0.21839550224286786,0.13334823567141352,0.29745976662067675,0.3952330293819656,0.49032781737497266
4,3705,Bronx Community District 3 & 6,"Belmont, Crotona Park East & East Tremont PUMA",0.820355421090219,0.831353768354614,0.8966951304892357,0.013406807563700607,0.07859633843236535,0.8494681066446895,13400.0,356.0,19793.0,536.5,26319.5,837.5,0.30840817864234615,0.2888619947418383,0.3693114232171989,0.4676912273463002,0.2729017642746452,0.39254465987139253,0.5874905405850032
5,3706,Bronx Community District 7,"Bedford Park, Fordham North & Norwood PUMA",0.8882549247046615,0.8952769893402803,0.9408731617720065,0.007905460966572964,0.05092968207004356,0.908135025272316,25092.5,469.5,26736.0,680.5,33180.0,989.0,0.22077836580776047,0.30609503812220273,0.3560871063631124,0.10648343960802176,0.17447061526858287,0.4310438818014928,0.44407880255337884
6,3707,Bronx Community District 5,"Morris Heights, Fordham South & Mount Hope PUMA",0.8233672080593399,0.8505163532956372,0.9102644406991033,0.032973313693518636,0.07024919294255794,0.8613826673513602,16148.0,444.0,21376.0,609.0,27788.0,926.0,0.33531308331919224,0.3418787425149701,0.37767316745124413,0.35957990019728436,0.3015236225513209,0.368421052631579,0.5415335463258786
7,3708,Bronx Community District 4,"Concourse, Highbridge & Mount Eden PUMA",0.8664201953936109,0.8543372393197695,0.9259376807241985,-0.0139458384489205,0.0838081709530043,0.8822317051458596,15738.0,424.0,22161.0,602.0,30937.0,923.0,0.3255044657624876,0.320970873973411,0.3475259202933588,0.26191060817911094,0.3538775027885369,0.39293598233995586,0.5037027434330994
8,3709,Bronx Community District 9,"Castle Hill, Clason Point & Parkchester PUMA",0.9110868404727979,0.9146578272227339,0.9649676396840312,0.003919480110241569,0.055003970844548444,0.9302374357931876,31619.0,465.0,35118.5,659.5,42323.5,1015.5,0.18954737987233317,0.21968168691217,0.26221922698889916,0.09439455822952014,0.32412390962267146,0.3846153846153846,0.5197787710215763
9,3710,Bronx Community District 1 & 2,"Hunts Point, Longwood & Melrose PUMA",0.7755011535499855,0.8283060399312034,0.9001017641473371,0.06809130604060964,0.08667777458449644,0.8346363192095088,11733.0,317.0,19980.5,395.0,25231.5,755.5,0.30726395863006034,0.2599447812954662,0.3303983076972139,0.5971969969709415,0.37367518020108625,0.23797592729059192,0.703100158982512
10,4001,Brooklyn Community District 1,Greenpoint & Williamsburg PUMA,0.8995926892221341,0.9171851483660992,0.9730422788996699,0.019556027249595598,0.06090060511018547,0.929940038829301,22301.5,408.5,32634.5,648.5,49116.0,1164.0,0.19752164672275108,0.23405076105498399,0.28425780718316396,0.25658582230774685,0.5375200940438312,0.57020355461036,0.8120223978919631
11,4002,Brooklyn Community District 4,Bushwick PUMA,0.8376298683495623,0.8698543674635693,0.9458855871561366,0.038471048289504095,0.08740683789893322,0.8844566076564228,16576.0,441.5,23177.5,633.5,37776.5,1027.0,0.30616841175141263,0.32180109324983486,0.3159009304020529,0.4414047957135846,0.5936047760072576,0.4270328268182346,0.6084058082557274
12,4003,Brooklyn Community District 3,"Bedford-Stuyvesant PUMA,",0.8947039609684158,0.8946928931145848,0.9576519775598694,-1.2370408888129347e-05,0.0703694920679574,0.9156829438809567,19899.0,391.0,28375.0,574.0,39193.0,976.0,0.2237298356701342,0.2275183507730751,0.2819043951282915,0.4191843496095291,0.47146915907702924,0.4233766233766234,0.6964618249534451
13,4004,Brooklyn Community District 2,Brooklyn Heights & Fort Greene PUMA,0.9616990551441708,0.9684633819296797,0.9411505788768284,0.007033725102802535,-0.02820220522786321,0.9571043386502263,35588.0,519.0,47888.0,733.0,76571.0,1337.0,0.17446905686229733,0.18225568578747187,0.18320124540050947,0.37660776535641305,0.6237022434994837,0.49744897959183665,0.7128463476070528
14,4005,Brooklyn Community District 6,"Park Slope, Carroll Gardens & Red Hook PUMA",0.9548359588806009,0.9683283252959567,0.8996869291430183,0.014130559589705438,-0.07088649000529756,0.9409504044398588,38275.0,613.0,66291.0,927.0,113862.5,1705.5,0.18995883538742142,0.1678172014138899,0.18276341419349318,0.547341531415391,0.5856625692147923,0.4743932346504276,0.8217942983591893
15,4006,Brooklyn Community District 8,Crown Heights North & Prospect Heights PUMA,0.9346006891605826,0.9273782192820059,0.9730092432470414,-0.007727867058458515,0.04920433003091662,0.9449960505632099,23750.0,443.0,29857.0,606.0,41898.0,1011.0,0.2141692789968652,0.23622966773251772,0.27507163323782235,0.3436794582392777,0.4415217391304347,0.399548532731377,0.673841059602649
16,4007,Brooklyn Community District 16,Brownsville & Ocean Hill PUMA,0.8630694948185474,0.8503918269448394,0.9343381711485063,-0.014689046420732765,0.09871490005408057,0.882599830970631,18804.5,416.0,24287.0,573.0,33607.0,871.0,0.24722451580243465,0.25360147955144885,0.30896046539887434,0.27216569764079346,0.43329224326297466,0.34082477168949776,0.5747615475297396
17,4008,Brooklyn Community District 5,East New York & Starrett City PUMA,0.8963558165509622,0.912591942460952,0.9531485505327966,0.018113483072452086,0.044441120050300986,0.9206987698482368,22841.0,523.5,30379.0,683.0,38750.5,1112.5,0.2548219539583187,0.258182789493416,0.3142567322589558,0.22078373305736498,0.3688811703796635,0.21235994397759095,0.6156314699792961
18,4009,Brooklyn Community District 18,Canarsie & Flatlands PUMA,0.9096810587536688,0.945421261136532,0.9375099997666887,0.03928871777524967,-0.008367974885960194,0.9308707732189632,47244.0,607.0,56467.0,836.0,72952.0,1171.0,0.15827128047890204,0.17605547908208605,0.19734418453463035,0.233698617679156,0.3692018688887819,0.3450292397660819,0.4803591470258137
19,4010,Brooklyn Community District 17,"East Flatbush, Farragut & Rugby PUMA",0.9192658952027708,0.9490516822918645,0.9694521309478562,0.032401710152124785,0.021495614028865795,0.9459232361474972,38516.0,523.0,40357.0,710.0,53452.0,1036.0,0.18065390062188288,0.20679422100741898,0.21911586784550954,0.11099276091287447,0.3106302448722116,0.3373737373737373,0.46027397260273983
20,4011,Brooklyn Community District 9,"Crown Heights South, Prospect Lefferts & Wingate PUMA",0.9255771195891435,0.935948223954829,0.9733866841252437,0.011205013765129834,0.04000056756582038,0.9449706758897388,29940.5,486.5,32621.0,652.5,44921.5,960.5,0.19656914795649877,0.23795508948035204,0.25560072878090023,0.21277072581217749,0.27655069445230884,0.37611288082986194,0.4745903002264291
21,4012,Brooklyn Community District 7,Sunset Park & Windsor Terrace PUMA,0.9234779017473099,0.9516924182414885,0.9801786369683693,0.03055245441260035,0.029932169449785828,0.9517829856523892,28507.0,507.0,31293.0,716.0,38610.0,1110.0,0.2199948974013194,0.2793560017405358,0.3163772661210128,0.2288156288156289,0.3288371039585274,0.4039215686274509,0.536404160475483
22,4013,Brooklyn Community District 10,Bay Ridge & Dyker Heights PUMA,0.9321499205744703,0.973946682589339,0.9743192508663392,0.04483909840287281,0.00038253457161507853,0.9601386180100495,42500.0,536.0,55625.0,761.0,66136.0,1158.0,0.15544613685518383,0.17420263865761496,0.2059789182650769,0.25067517168651454,0.22071351351351343,0.4169811320754717,0.5277777777777777
23,4014,Brooklyn Community District 12,"Borough Park, Kensington & Ocean Parkway PUMA",0.9395131320358158,0.9570822130741548,0.9789434096908256,0.018700197409980746,0.02284150339232882,0.958512918266932,31786.0,523.0,36250.0,742.0,43980.0,1118.0,0.2029570861882438,0.23971797884841364,0.3037757845399824,0.14600936911693885,0.17142857142857149,0.4053030303030303,0.5231607629427792
24,4015,Brooklyn Community District 14,Flatbush & Midwood PUMA,0.9526379449233561,0.9602597177824652,0.9811357268280169,0.008000702575124086,0.02173996124065347,0.9646777965112795,33836.0,504.0,38380.0,708.0,53725.0,1040.0,0.17797237296497287,0.23199583116206357,0.2393039991407397,0.10368306136520333,0.43406138826838747,0.39453125,0.46696035242290757
25,4016,Brooklyn Community District 15,"Sheepshead Bay, Gerritsen Beach & Homecrest PUMA",0.9244163656707117,0.9682739284145371,0.9686885089511729,0.04744351611733366,0.00042816451467886374,0.9537929343454739,41049.0,520.0,48381.0,740.5,62167.5,1047.5,0.15596312036118617,0.1827594251933531,0.20957995331245913,0.15893701377496594,0.22971447728619565,0.424458097575807,0.4170453744803776
26,4017,Brooklyn Community District 11,Bensonhurst & Bath Beach PUMA,0.9228813580336027,0.9577047630829741,0.9774639946233897,0.0377333497380099,0.02063186098898373,0.9526833719133222,32904.0,520.0,41945.0,708.0,46714.0,1010.0,0.19332807985290254,0.21369285494708182,0.25658409387222947,0.19729181222344216,0.19322979300463117,0.3597560975609757,0.4219810040705563
27,4018,Brooklyn Community District 13,Brighton Beach & Coney Island PUMA,0.9162612192553476,0.9355934723382464,0.9774028013849112,0.021099062883628505,0.04468749545908479,0.943085830992835,27209.0,445.0,33286.0,596.0,48846.0,857.0,0.19976312672720095,0.22911227154046998,0.21278742881856844,0.2405799262047632,0.40620031796502376,0.4295774647887325,0.5020408163265306
28,3801,Manhattan Community District 12,"Washington Heights, Inwood & Marble Hill PUMA",0.9083095621731023,0.9232738073401092,0.9745322662776764,0.016474829496681,0.05551815564359974,0.9353718785969627,22545.5,439.0,28032.0,635.5,37329.5,942.5,0.2403845418184446,0.2675971220282848,0.29249378561966566,0.23457601254300464,0.38819816146552566,0.46412227571569087,0.5207510832932114
29,3802,Manhattan Community District 9,"Hamilton Heights, Manhattanville & West Harlem PUMA",0.9513039294468958,0.9478774403557402,0.9800180867735947,-0.0036018868261669112,0.03390801916943187,0.959733152192077,23365.0,404.0,31926.0,583.0,42115.0,969.0,0.20614172847858125,0.23636651870640457,0.2584623181367063,0.3671731221913117,0.3277520188784404,0.5121555915721232,0.5629032258064517
30,3803,Manhattan Community District 10,Central Harlem PUMA,0.8803692286219417,0.8888450415644688,0.9773233764342372,0.00962756610177573,0.09954303701130685,0.9155125488735493,16422.0,316.0,25404.0,509.5,43386.5,812.5,0.21743863442390876,0.226430235608023,0.2311024008109307,0.49906785221756067,0.5336140830841523,0.618439000289989,0.6268942373236852
31,3804,Manhattan Community District 11,East Harlem PUMA,0.88165810773918,0.8924841332553601,0.9576046256766256,0.012279165156141136,0.07296543433633573,0.9105822888903886,16199.5,317.0,21482.5,467.0,32705.5,676.0,0.23007928261412097,0.23669574914298244,0.246026011376281,0.34798239381240803,0.4586753010844483,0.4386398218184224,0.535124767045042
32,3805,Manhattan Community District 8,Upper East Side PUMA,0.8114674420723224,0.799349903607513,0.7045706402636924,-0.014932870792528141,-0.1185704319423524,0.7717959953145094,88298.0,860.0,143223.0,1306.0,205250.0,1838.0,0.1068200865251761,0.11002799876266091,0.11364707597366311,0.36128873827415164,0.298317694742102,0.531868131868132,0.42158385093167694
33,3806,Manhattan Community District 7,Upper West Side & West Side PUMA,0.9122899170907375,0.8884301358152742,0.7676984474436308,-0.026153726823542445,-0.13589328356230634,0.8561395001165475,64837.0,615.5,118370.0,1082.0,186826.0,1620.0,0.10721803994248286,0.11119039335492435,0.10692712744441961,0.5726991213161977,0.52656055177225,0.6637931034482759,0.4557283215611173
34,3807,Manhattan Community District 4 & 5,"Chelsea, Clinton & Midtown Business District PUMA",0.9669126797276605,0.9534608185190311,0.8631629477354705,-0.01391217789430399,-0.09470538173117204,0.927845481994054,42344.0,578.0,70893.0,1101.0,109219.0,1759.0,0.15876923076923077,0.16680409942278243,0.1615103599190617,0.778620382010625,0.4678154923177895,0.7510288065843622,0.4155844155844155
35,3808,Manhattan Community District 6,"Murray Hill, Gramercy & Stuyvesant Town PUMA",0.8729028586184959,0.8732257964937071,0.7881687676894492,0.00036995854925070404,-0.09740553834505383,0.8447658076005508,75619.0,773.0,108266.0,1270.0,151267.0,1999.0,0.11790310370931113,0.14248324958123953,0.15112825779233396,0.4025522719308492,0.39195933669127614,0.6484751203852328,0.47024246877296116
36,3809,Manhattan Community District 3,Chinatown & Lower East Side PUMA,0.9131869974092881,0.9392860773205417,0.9747894461936747,0.02858021411309708,0.0377982488300177,0.9424208403078348,21307.0,375.5,30966.5,549.5,43869.0,841.0,0.20464137629753287,0.20627100468848847,0.24302177963379376,0.447134956946869,0.4669739448447481,0.4154858299595142,0.6527076725672513
37,3810,Manhattan Community District 1 & 2,"Battery Park City, Greenwich Village & Soho PUMA",0.9291585923494358,0.9030836578935284,0.7588277899349486,-0.028062953591135864,-0.15973699302129019,0.8636900133926376,68911.0,692.0,119064.0,1198.0,163000.0,1988.0,0.13179457587997692,0.13714800180063022,0.13114718283704369,0.7244332632215669,0.43397695927308133,0.8261738261738261,0.31653404067197166
38,4101,Queens Community District 1,Astoria & Long Island City PUMA,0.9188311727573968,0.9551853808296386,0.9756991103755794,0.0395657103830549,0.02147617620374742,0.9499052213208716,32014.0,573.0,40243.0,782.0,55729.0,1238.0,0.20479719935453874,0.22423775563452028,0.26895159089668724,0.22780885623778402,0.33387172924483766,0.3474264705882353,0.5608011444921317
39,4102,Queens Community District 3,Jackson Heights & North Corona PUMA,0.9215690233118172,0.953743900255701,0.9688724854117083,0.03491314934638079,0.015862313931393146,0.9480618029930755,35304.5,608.0,38773.5,791.5,50781.5,1213.0,0.21642146567399323,0.24075680214663403,0.29318263404938516,0.17100570771326007,0.19881793900725453,0.2920758856254223,0.5078145946031195
40,4103,Queens Community District 7,"Flushing, Murray Hill & Whitestone PUMA",0.9207416412243126,0.9639360878853623,0.9660240711613793,0.046912667709493316,0.002166101365286055,0.9502339334236848,42273.0,674.0,52656.0,858.0,66215.0,1374.0,0.1924388857305287,0.20231962835382233,0.24538511486967007,0.20551633557708104,0.2693704676561892,0.3004484304932735,0.49936628643852976
41,4104,Queens Community District 11,"Bayside, Douglaston & Little Neck PUMA",0.8941882500330168,0.9364251009906391,0.9202085160665677,0.047234853461855186,-0.017317546173117315,0.9169406223634079,52279.0,719.0,68352.0,935.0,83783.0,1399.0,0.15785092944690157,0.16991150442477876,0.20351873028119533,0.282696134468013,0.320966464219699,0.362517099863201,0.48863636363636354
42,4105,Queens Community District 13,"Queens Village, Cambria Heights & Rosedale PUMA",0.8750788522622311,0.9188101803160806,0.8998508347753474,0.04997415711829434,-0.020634670737116778,0.8979132891178864,50539.0,721.0,63141.0,827.0,86159.0,1256.0,0.1738306690349319,0.16358102967283794,0.1729670178337809,0.23986440677966092,0.32376314531548767,0.20027816411682897,0.49117341640706136
43,4106,Queens Community District 8,"Briarwood, Fresh Meadows & Hillcrest PUMA",0.907462450047382,0.964051168225336,0.9581507807164263,0.06235929450854871,-0.006120409064771182,0.9432214663297148,46900.5,602.5,54391.5,789.5,69983.0,1200.0,0.14910007921038132,0.18125114180714103,0.21463347341752315,0.15726404125208515,0.27849681771159274,0.39180956956661006,0.4440302386965431
44,4107,Queens Community District 4,Elmhurst & South Corona PUMA,0.9213969718223403,0.952910634605297,0.9643932542319619,0.03420204726810527,0.012050048776526712,0.9462336202198665,30893.0,627.0,37282.0,794.0,45227.0,1204.0,0.2327533680861147,0.24915169779085494,0.33413848631239934,0.1938848453340265,0.21746045771847666,0.29461756373937686,0.5463087248322147
45,4108,Queens Community District 6,Forest Hills & Rego Park PUMA,0.9261379249050715,0.9641954418463458,0.9323403663279061,0.04109270975505641,-0.03303798600980745,0.9408912443597744,47735.5,578.0,59231.0,855.5,82754.5,1287.5,0.1500726191408204,0.18235118157343702,0.18811429446075295,0.20648646970238005,0.4036494166915944,0.472105468940912,0.5067853785037556
46,4109,Queens Community District 2,Sunnyside & Woodside PUMA,0.9166630821085462,0.959010973552799,0.9615845562214315,0.04619788041080741,0.002683580000235386,0.9457528706275923,34968.0,534.0,40284.0,786.0,61250.0,1247.0,0.17894387246761873,0.22861465005791004,0.2571639303958259,0.17960810362005986,0.39581274868480776,0.4291417165668663,0.5925
47,4110,Queens Community District 5,"Ridgewood, Glendale & Middle Village PUMA",0.9087758910781666,0.9553942976656625,0.9551171329559791,0.051298023027644524,-0.00029010504915161217,0.9397624405666027,40385.0,564.0,51419.0,767.0,61563.0,1176.0,0.1764539541898388,0.1855268552685527,0.2409540883934835,0.25229869044302045,0.2959643428128482,0.350067842605156,0.5772357723577235
48,4111,Queens Community District 9,Richmond Hill & Woodhaven PUMA,0.9055885223308051,0.9530136137953173,0.9572182532518562,0.05236936013991156,0.004411940601555697,0.9386067964593262,41373.0,603.0,46360.5,794.5,60608.5,1207.0,0.1745127776251995,0.2075363549829854,0.23470185876372562,0.149942045739775,0.3199597899130536,0.3053451428636129,0.5234543491034986
49,4112,Queens Community District 12,"Jamaica, Hollis & St. Albans PUMA",0.9158222210243523,0.9499472159656157,0.9555383040359356,0.037261593088552036,0.0058856828846396425,0.9404359136753012,39231.0,615.0,47337.0,750.0,64405.0,1165.0,0.18587409810021843,0.19653239746477397,0.21852759475838995,0.1973559107167111,0.32449226166503653,0.24052478134110777,0.48232323232323226
50,4113,Queens Community District 10,Howard Beach & Ozone Park PUMA,0.893539943066534,0.9469662611534546,0.9510644826361473,0.05979175133857728,0.004327737587715985,0.9305235622853786,42131.0,635.0,51117.0,776.0,62279.0,1190.0,0.18018807952826674,0.18908582293419587,0.23907274752168953,0.1953632364237332,0.2539084090011843,0.2626811594202898,0.5646766169154229
51,4114,Queens Community District 14,"Far Rockaway, Breezy Point & Broad Channel PUMA",0.9428544553660563,0.9589751676161279,0.9726509165437456,0.017097773848682607,0.014260795680052452,0.9581601798419767,33010.0,490.5,37301.5,657.5,56530.0,978.0,0.17793094318166663,0.1919357588300361,0.20360468400687637,0.2309472810402664,0.4236924714418995,0.364172335600907,0.6097308488612836
52,3901,Staten Island Community District 3,"Tottenville, Great Kills & Annadale PUMA",0.8522997044322083,0.8971221985419124,0.8800442829746171,0.05259006177828529,-0.019036331499824644,0.8764887286495794,56084.0,651.0,73202.0,810.5,96240.0,1191.5,0.13387142388610543,0.1348704052385874,0.15034307459690915,0.2710843891678246,0.3183203744476011,0.30422783853714985,0.4659478509678713
53,3902,Staten Island Community District 2,New Springville & South Beach PUMA,0.894169784467809,0.9404726167601329,0.9283454173556666,0.05178304288137214,-0.012894792669502442,0.9209959395278696,50659.0,638.0,64866.0,797.5,83159.5,1164.5,0.1440039683763701,0.14014415074822595,0.15463645752297575,0.28660466214475133,0.3009000937381464,0.28208939445873527,0.41320183081584105
54,3903,Staten Island Community District 1,"Port Richmond, Stapleton & Mariner's Harbor PUMA",0.9125872496532828,0.9529562074093518,0.9534969720611567,0.04423572405970644,0.0005674601283882641,0.9396801430412638,47500.0,615.0,54618.0,757.0,69583.0,1203.0,0.15201283014271505,0.1567689406136437,0.20799604523265156,0.21950295857988156,0.23577177861671061,0.2627986348122866,0.568019093078759
